nohup: ignoring input
    error_job.get_result(self.timeout)
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 745, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 763, in _return_or_raise
    raise self._result
pyhdf.error.HDF4Error: HDF (7): Error opening file
(8, 360, 576)
2009-079 done
(8, 360, 576)
2009-080 done
(8, 360, 576)
2009-081 done
(8, 360, 576)
2009-082 done
(8, 360, 576)
2009-083 done
(8, 360, 576)
2009-084 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-086 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-088 done
(8, 360, 576)
2009-089 done
(8, 360, 576)
2009-090 done
(8, 360, 576)
2009-091 done
(8, 360, 576)
2009-092 done
(8, 360, 576)
2009-093 done
(8, 360, 576)
2009-094 done
(8, 360, 576)
2009-095 done
(8, 360, 576)
2009-096 done
(8, 360, 576)
2009-097 done
(8, 360, 576)
2009-098 done
(8, 360, 576)
2009-099 done
(8, 360, 576)
2009-100 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-102 done
(8, 360, 576)
2009-103 done
(8, 360, 576)
2009-104 done
(8, 360, 576)
2009-105 done
(8, 360, 576)
2009-106 done
(8, 360, 576)
2009-107 done
(8, 360, 576)
2009-108 done
(8, 360, 576)
2009-109 done
(8, 360, 576)
2009-110 done
(8, 360, 576)
2009-111 done
(8, 360, 576)
2009-112 done
(8, 360, 576)
2009-113 done
(8, 360, 576)
2009-114 done
(8, 360, 576)
2009-115 done
(8, 360, 576)
2009-116 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-118 done
(8, 360, 576)
2009-119 done
(8, 360, 576)
2009-120 done
(8, 360, 576)
2009-121 done
(8, 360, 576)
2009-122 done
(8, 360, 576)
2009-123 done
(8, 360, 576)
2009-124 done
(8, 360, 576)
2009-125 done
(8, 360, 576)
2009-126 done
(8, 360, 576)
2009-127 done
(8, 360, 576)
2009-128 done
(8, 360, 576)
2009-129 done
(8, 360, 576)
2009-130 done
(8, 360, 576)
2009-131 done
(8, 360, 576)
2009-132 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-134 done
(8, 360, 576)
2009-135 done
(8, 360, 576)
2009-136 done
(8, 360, 576)
2009-137 done
(8, 360, 576)
2009-138 done
(8, 360, 576)
2009-139 done
(8, 360, 576)
2009-140 done
(8, 360, 576)
2009-141 done
(8, 360, 576)
2009-142 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-144 done
(8, 360, 576)
2009-145 done
(8, 360, 576)
2009-146 done
(8, 360, 576)
2009-147 done
(8, 360, 576)
2009-148 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-150 done
(8, 360, 576)
2009-151 done
(8, 360, 576)
2009-152 done
(8, 360, 576)
2009-153 done
(8, 360, 576)
2009-154 done
(8, 360, 576)
2009-155 done
(8, 360, 576)
2009-156 done
(8, 360, 576)
2009-157 done
(8, 360, 576)
2009-158 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-160 done
(8, 360, 576)
2009-161 done
(8, 360, 576)
2009-162 done
(8, 360, 576)
2009-163 done
2009_164 is empty
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-166 done
joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 463, in _process_worker
    r = call_item()
        ^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/externals/loky/process_executor.py", line 291, in __call__
    return self.fn(*self.args, **self.kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in __call__
    return [func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 598, in <listcomp>
    return [func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 31, in load_cs_data
    hdf = HDF(fname, SDC.READ)
          ^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/HDF.py", line 216, in __init__
    _checkErr('HDF', id, "cannot open %s" % path)
  File "/home/b11209013/.local/lib/python3.11/site-packages/pyhdf/error.py", line 23, in _checkErr
    raise HDF4Error(err)
pyhdf.error.HDF4Error: HDF (7): Error opening file
"""

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 134, in main
    read_file = Parallel(n_jobs=-1, backend="loky")(
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 2007, in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1650, in _get_outputs
    yield from self._retrieve()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1754, in _retrieve
    self._raise_error_fast()
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 1789, in _raise_error_fast
    error_job.get_result(self.timeout)
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 745, in get_result
    return self._return_or_raise()
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/b11209013/miniconda3/envs/atmo/lib/python3.11/site-packages/joblib/parallel.py", line 763, in _return_or_raise
    raise self._result
pyhdf.error.HDF4Error: HDF (7): Error opening file
(8, 360, 576)
2009-168 done
2009_169 is empty
(8, 360, 576)
2009-170 done
(8, 360, 576)
2009-171 done
(8, 360, 576)
2009-172 done
(8, 360, 576)
2009-173 done
(8, 360, 576)
2009-174 done
(8, 360, 576)
2009-175 done
(8, 360, 576)
2009-176 done
(8, 360, 576)
2009-177 done
(8, 360, 576)
2009-178 done
(8, 360, 576)
2009-179 done
(8, 360, 576)
2009-180 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-182 done
(8, 360, 576)
2009-183 done
(8, 360, 576)
2009-184 done
(8, 360, 576)
2009-185 done
(8, 360, 576)
2009-186 done
(8, 360, 576)
2009-187 done
(8, 360, 576)
2009-188 done
(8, 360, 576)
2009-189 done
(8, 360, 576)
2009-190 done
(8, 360, 576)
2009-191 done
(8, 360, 576)
2009-192 done
(8, 360, 576)
2009-193 done
(8, 360, 576)
2009-194 done
(8, 360, 576)
2009-195 done
(8, 360, 576)
2009-196 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-198 done
(8, 360, 576)
2009-199 done
(8, 360, 576)
2009-200 done
(8, 360, 576)
2009-201 done
(8, 360, 576)
2009-202 done
(8, 360, 576)
2009-203 done
(8, 360, 576)
2009-204 done
(8, 360, 576)
2009-205 done
(8, 360, 576)
2009-206 done
(8, 360, 576)
2009-207 done
(8, 360, 576)
2009-208 done
(8, 360, 576)
2009-209 done
(8, 360, 576)
2009-210 done
(8, 360, 576)
2009-211 done
(8, 360, 576)
2009-212 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-214 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-216 done
(8, 360, 576)
2009-217 done
(8, 360, 576)
2009-218 done
(8, 360, 576)
2009-219 done
(8, 360, 576)
2009-220 done
(8, 360, 576)
2009-221 done
(8, 360, 576)
2009-222 done
(8, 360, 576)
2009-223 done
(8, 360, 576)
2009-224 done
(8, 360, 576)
2009-225 done
(8, 360, 576)
2009-226 done
(8, 360, 576)
2009-227 done
(8, 360, 576)
2009-228 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-230 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-232 done
(8, 360, 576)
2009-233 done
(8, 360, 576)
2009-234 done
(8, 360, 576)
2009-235 done
(8, 360, 576)
2009-236 done
(8, 360, 576)
2009-237 done
(8, 360, 576)
2009-238 done
(8, 360, 576)
2009-239 done
(8, 360, 576)
2009-240 done
(8, 360, 576)
2009-241 done
(8, 360, 576)
2009-242 done
(8, 360, 576)
2009-243 done
(8, 360, 576)
2009-244 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-246 done
(8, 360, 576)
2009-247 done
(8, 360, 576)
2009-248 done
(8, 360, 576)
2009-249 done
(8, 360, 576)
2009-250 done
(8, 360, 576)
2009-251 done
(8, 360, 576)
2009-252 done
(8, 360, 576)
2009-253 done
(8, 360, 576)
2009-254 done
(8, 360, 576)
2009-255 done
(8, 360, 576)
2009-256 done
(8, 360, 576)
2009-257 done
2009_258 is empty
(8, 360, 576)
2009-259 done
(8, 360, 576)
2009-260 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-262 done
(8, 360, 576)
2009-263 done
(8, 360, 576)
2009-264 done
(8, 360, 576)
2009-265 done
(8, 360, 576)
2009-266 done
(8, 360, 576)
2009-267 done
(8, 360, 576)
2009-268 done
(8, 360, 576)
2009-269 done
(8, 360, 576)
2009-270 done
(8, 360, 576)
2009-271 done
(8, 360, 576)
2009-272 done
(8, 360, 576)
2009-273 done
(8, 360, 576)
2009-274 done
(8, 360, 576)
2009-275 done
(8, 360, 576)
2009-276 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-278 done
Traceback (most recent call last):
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 226, in <module>
    main()
  File "/home/b11209013/2025_Research/CloudSat/CloudSat_Process/Cloudsat_grid.py", line 151, in main
    concat_dict[key].append(read_file[i][key][:, concat_dict["hgt"][0].shape[1]])
                            ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: too many indices for array: array is 1-dimensional, but 2 were indexed
(8, 360, 576)
2009-280 done
(8, 360, 576)
2009-281 done
(8, 360, 576)
2009-282 done
(8, 360, 576)
2009-283 done
(8, 360, 576)
2009-284 done
(8, 360, 576)
2009-285 done
(8, 360, 576)
2009-286 done
(8, 360, 576)
2009-287 done
(8, 360, 576)
2009-288 done
(8, 360, 576)
2009-289 done
(8, 360, 576)
